file_name,category,component_id,state,width_px,height_px,alpha_mode,checksum_sha256,notes
ui_background_root_main_base_v001.png,background,root_main,base,1600,1000,straight,c97080cb1aa8ba212183e6bd50dbc1bfdec0a1caa75d081b33945539a4e9cae1,stylized neon navy; ref-palette cyan/magenta/amber
ui_background_root_noise_base_v001.png,background,root_noise,base,1600,1000,straight,6e42ec5a5d11856f2fcf657997c39b659ebf57cfbdf56204001d208759f7d9a2,stylized neon navy; ref-palette cyan/magenta/amber
ui_panel_header_titleplate_base_v001.png,panel,header_titleplate,base,1520,136,straight,8f6d2255a2b4cfbf585b373b969b5ef48022bf58a817ff4be042e22c63c80734,stylized neon navy; ref-palette cyan/magenta/amber
ui_panel_macro_primary_frame_base_v001.png,panel,macro_primary_frame,base,1450,360,straight,5f115a7c50a06106263105555216e9cd2d05d37d8a38dcbcdccd190e54bc1017,stylized neon navy; ref-palette cyan/magenta/amber
ui_panel_macro_advanced_frame_base_v001.png,panel,macro_advanced_frame,base,1450,360,straight,e1194b4c2831260f1de725986e66bb4e9c75ae345d6600077bd78ba27e1ed836,stylized neon navy; ref-palette cyan/magenta/amber
ui_panel_style_selector_frame_base_v001.png,panel,style_selector_frame,base,560,180,straight,697892e507fe9008e3c3aa57e60e576761713644ec9de9773850364e1008833c,stylized neon navy; ref-palette cyan/magenta/amber
ui_panel_style_morph_frame_base_v001.png,panel,style_morph_frame,base,980,130,straight,5550a766187aa733c501754a3ce29a79efada98b5561bc4219b937a29049c4a9,stylized neon navy; ref-palette cyan/magenta/amber
ui_panel_visual_feedback_frame_base_v001.png,panel,visual_feedback_frame,base,560,330,straight,c9dd6b5888029c274330c678f2e383ff5830e8484e03062b081d58fc3f539726,stylized neon navy; ref-palette cyan/magenta/amber
ui_macro_knob_neuro_formant_idle_v001.png,macro,knob_neuro_formant,idle,256,256,straight,f6407f247b2c4d48b9ca75810163bbedee39b23f5ca0a996ef35198880f2400d,primary macro surface (performance)
ui_macro_knob_neuro_formant_hover_v001.png,macro,knob_neuro_formant,hover,256,256,straight,e9d2b3209d54aa7684bb9f2dd694933c7ba9720cbdbe382e0f636db205cbe2d7,primary macro surface (performance)
ui_macro_knob_neuro_formant_active_v001.png,macro,knob_neuro_formant,active,256,256,straight,591657922edd9674ab7ef5d4abb5f441d8229600245d054d88b905b21ae9cccb,primary macro surface (performance)
ui_macro_knob_fm_metal_idle_v001.png,macro,knob_fm_metal,idle,256,256,straight,ee1ce009736b1c5da61b56f18a521e2a4e0b2a1721e5c35d155ae99e755e73d2,primary macro surface (performance)
